UF,Municipio,Sigla no MGE,Sigla da IES,Nome da IES,Nome do Campus,Categoria Administrativa,Organização Acadêmica,Situação ,Qt. Vagas Autorizadas,Tipo de Periodicidade,Inicio do Funcionamento
SP,São Paulo,USCS-BELA_VISTA,USCS,UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL,Campus São Paulo,Especial,Universidade,Ativa,120,Semestral,01/03/2016
SP,Osasco,UNINOVE_OSASCO,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus Osasco,Privada sem fins lucrativos,Universidade,Ativa,170,Semestral,14/08/2017
SP,São Paulo,UNINOVE,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus São Paulo,Privada sem fins lucrativos,Universidade,Ativa,480,Semestral,25/08/2003
SP,São Bernardo do Campo,UNINOVE_SBC,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus São Bernardo do Campo,Privada sem fins lucrativos,Universidade,Ativa,199,Semestral,14/08/2017
SP,Guarulhos,UNINOVE_GUARULHOS,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus Guarulhos,Privada sem fins lucrativos,Universidade,Ativa,200,Semestral,14/08/2017
SP,Mauá,UNINOVE_MAUA,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus Mauá,Privada sem fins lucrativos,Universidade,Ativa,149,Semestral,14/08/2017
SP,Bauru,UNINOVE_BAURU,UNINOVE,UNIVERSIDADE NOVE DE JULHO,Campus Bauru,Privada sem fins lucrativos,Universidade,Ativa,200,Semestral,04/10/2017
SP,Campinas,UNIP_CAMPINAS,UNIP,UNIVERSIDADE PAULISTA,Campus Campinas,Privada com fins lucrativos,Universidade,Ativa,100,Anual,28/02/2022
SP,São José do Rio Pardo,UNIP_SJRP,UNIP,UNIVERSIDADE PAULISTA,Campus São José do Rio Pardo,Privada com fins lucrativos,Universidade,Ativa,100,Anual,28/02/2022
SP,São Paulo,,UNIP,UNIVERSIDADE PAULISTA,Campus São Paulo,Privada com fins lucrativos,Universidade,Ativa,100,Semestral,Não iniciado
SP,Sorocaba,UNIP_SOROCABA,UNIP,UNIVERSIDADE PAULISTA,Campus Sorocaba,Privada com fins lucrativos,Universidade,Ativa,100,Anual,22/02/2022
SP,Santana de Parnaiba,,UNIP,UNIVERSIDADE PAULISTA,Campus Santana de Parnaíba,Privada com fins lucrativos,Universidade,Ativa,100,Anual,28/02/2022
SP,São Paulo,UNISA,UNISA,UNIVERSIDADE SANTO AMARO,Campus São Paulo,Privada sem fins lucrativos,Universidade,Ativa,404,Semestral,01/02/2005
SP,Guarulhos,,UNISA,UNIVERSIDADE SANTO AMARO,Campus Guarulhos,Privada sem fins lucrativos,Universidade,Ativa,143,Semestral,07/08/2023
SP,Bragança Paulista,USF,USF,UNIVERSIDADE SÃO FRANCISCO,Campus Bragança Paulista,Privada sem fins lucrativos,Universidade,Ativa,145,Semestral,31/01/1972
SP,Cubatão,USJT,USJT,UNIVERSIDADE SÃO JUDAS TADEU,Campus Cubatão,Privada com fins lucrativos,Universidade,Ativa,50,Semestral,14/12/2018
TO,Palmas,AFYA_PALMAS,AFYA PALMAS,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE PALMAS,Campus Palmas,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,09/08/1999
TO,Araguaína,UNITPAC,UNITPAC,CENTRO UNIVERSITÁRIO TOCANTINENSE PRESIDENTE ANTÔNIO CARLOS,Campus Araguaína,Privada com fins lucrativos,Centro Universitário,Ativa,80,Semestral,21/12/2006
TO,Porto Nacional,ITPAC_PORTO,ITPAC PORTO | FAPAC,FACULDADE PRESIDENTE ANTÔNIO CARLOS,Campus Porto Nacional,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,14/06/2004
TO,Palmas,UFT,UFT,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,Campus Palmas,Pública Federal,Universidade,Ativa,100,Semestral,01/08/2007
TO,Paraíso do Tocantins,UNIRG_PARAISO,UNIRG,UNIVERSIDADE DE GURUPI,Campus Paraíso do Tocantins,Especial,Universidade,Ativa,120,Semestral,02/08/2021
TO,Gurupi,UNIRG_GURUPI,UNIRG,UNIVERSIDADE DE GURUPI,Campus Gurupi,Especial,Universidade,Ativa,120,Semestral,01/08/2002
TO,Augustinópolis,UNITINS,UNITINS,UNIVERSIDADE ESTADUAL DO TOCANTINS,Campus Augustinópolis,Pública Estadual,Universidade,Ativa,40,Semestral,06/10/2021
TO,Araguaína,UFNT,UFNT,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS,Campus Araguaína,Pública Federal,Universidade,Ativa,56,Semestral,11/03/2019
TO,Palmas,ULBRA,ULBRA,UNIVERSIDADE LUTERANA DO BRASIL,Campus Palmas,Privada com fins lucrativos,Universidade,,,,
